AB-AC,Crit Range,Crit Mult,Crit Confirm Bonus,Mult Dmg,Non Mult Dmg,Mean,Standard Deviation
-36,18,3,0,218.0,35.5,13.7759,57.416451293945364
-54,20,2,3,198.5,64.5,13.7091,58.431618813703935
0,19,4,1,32.0,46.5,84.2533,34.854278634193534
21,16,3,1,89.0,17.0,145.6646,83.84424313475553
-2,20,4,3,159.0,38.0,210.4378,112.76763778300936
-2,20,3,2,94.0,61.5,157.6019,56.154916226364364
13,20,4,1,95.0,21.5,124.0844,68.09826926317584
17,18,3,3,78.0,51.0,146.8431,65.53268560336895
67,19,1,3,80.0,64.0,136.8691,31.75348744925508
0,19,3,0,214.0,73.0,315.9861,149.3581578180114
1,16,2,1,120.0,79.0,219.7337,71.0360555233045
16,19,3,1,183.0,62.0,268.6317,126.6986095231909
-22,18,1,3,220.0,39.5,12.9026,56.381272717454685
-36,16,4,0,83.0,8.0,5.0098,20.772628720506223
8,18,3,3,126.0,49.0,202.9354,100.24084210959123
38,18,1,2,145.0,64.0,198.6472,46.08627921800587
41,20,1,0,210.5,52.0,249.2905,58.754605859881316
-2,20,2,3,212.0,52.5,261.4404,78.07596587836747
-41,16,4,0,44.5,30.0,3.6192,16.045815384703886
-4,16,2,3,29.0,64.0,87.0289,37.89497149741638
-69,17,2,0,208.5,73.5,14.4498,62.1941305909167
11,16,2,0,59.0,31.0,100.4376,35.914037732340816
-14,19,2,1,161.0,66.5,85.9398,121.80252532669428
-15,17,3,1,129.0,49.0,70.7454,125.11666067650621
-59,19,1,0,52.0,63.0,5.812,25.223620993029535
-72,20,4,0,197.5,55.5,12.6774,55.19223432005631
-11,16,1,0,98.0,34.0,64.3044,66.033595545298
52,18,4,0,202.0,20.0,299.6666,226.31809438142588
-62,18,2,1,109.0,7.0,5.7187,25.200832730487296
75,19,2,2,195.0,56.0,258.0601,81.14757475112857
-59,17,1,2,38.0,86.0,6.6423,28.068515292227335
-4,20,4,1,41.0,31.0,67.461,38.556087444137795
48,16,3,3,138.5,27.0,227.5304,130.24255017405028
-83,16,2,2,203.5,61.0,12.8302,56.774881487855176
38,19,2,0,121.0,47.0,171.836,54.521033592550324
78,20,1,2,182.0,17.5,189.3224,44.840232584588584
-36,17,4,1,78.0,6.0,4.2354,18.496193847383847
-5,20,2,0,208.0,26.5,195.0154,105.32660140173516
36,20,3,1,204.5,30.5,243.1087,104.00435031434982
-61,19,4,3,79.0,63.0,7.2991,31.43153574342177
14,16,2,3,98.5,67.5,182.184,59.45203229495187
52,17,3,1,52.0,61.0,128.2223,51.65684352251888
-42,17,2,1,49.0,79.0,6.9382,28.98822141422271
-31,16,3,1,188.0,60.0,12.571,54.48537197266804
-89,17,2,0,179.0,34.0,10.7099,46.58010886623174
-32,16,2,3,113.0,24.5,6.8973,30.077033642132996
-51,18,2,2,106.0,26.5,6.5539,28.763426339537506
16,18,2,2,188.5,44.0,248.7863,87.78573250995859
87,16,4,3,183.0,58.0,369.4217,252.66653927481175
-23,20,2,0,128.0,55.5,9.1162,39.90085835618076
-41,19,1,1,49.0,51.5,5.2164,22.27810968282543
-55,19,1,2,276.0,63.5,17.1517,74.50730626663402
-52,16,4,1,37.5,78.0,5.6252,24.891788303776003
-98,19,3,3,17.0,24.0,2.107,9.111758941060721
-18,18,1,2,175.0,9.5,28.6509,66.82869914333212
29,19,3,1,34.0,73.5,109.372,33.69272942342309
